Found 2152 game files (0 skipped) in 84 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 2366 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: PrimalEarth/Dinos/BoaFrill/BoaFrill.uasset Ver: 405/10 Engine: 0 Names: 135 Exports: 1 Imports: 10 Game: 1000051
Loaded in 0.0 sec, 19 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 BoaFrill from package PrimalEarth/Dinos/BoaFrill/BoaFrill.uasset
Loading package: PrimalEarth/Dinos/BoaFrill/BoaFrill_Skeleton.uasset Ver: 405/10 Engine: 0 Names: 116 Exports: 21 Imports: 3 Game: 1000051
ArrayProperty: unknown USkeletalMesh4 GroundBonesChains
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
Exporting objects ...
Exporting SkeletalMesh4 BoaFrill to C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/exports/gltf/PrimalEarth/Dinos/BoaFrill/BoaFrill.gltf
ERROR: glTF animation could be exported from mesh viewer only.
Memory: allocated 465194 bytes in 150 blocks
Exported 1/1 objects in 0.0 sec
