Found 2058 game files (0 skipped) in 79 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 2260 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig.uasset Ver: 404/10 Engine: 0 Names: 138 Exports: 1 Imports: 8 Game: 1000051
Loaded in 0.0 sec, 19 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 Deinosuchus_TLC_Rig from package Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig.uasset
Loading package: Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig_Skeleton.uasset Ver: 404/10 Engine: 0 Names: 120 Exports: 20 Imports: 3 Game: 1000051
NameProperty: unknown USkeletalMesh4 CloseToGroundBoneName
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
Exporting objects ...
Exporting SkeletalMesh4 Deinosuchus_TLC_Rig to C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/exports/actorx/Mods/Additions_Pack/Deinosuchus/Dino/Deinosuchus_TLC_Rig.psk
Memory: allocated 456636 bytes in 143 blocks
Exported 1/1 objects in 0.0 sec
