Found 720 game files (0 skipped) in 24 folders at path "C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/normalized"
Scanned game directory in 0.0 sec, 796 allocs, 0.00 MBytes serialized in 0 calls.
Loading package: Mods/Additions_Pack/Ceratosaurus/Dinos/CeratosaurusAA_Mesh.uasset Ver: 404/10 Engine: 0 Names: 175 Exports: 1 Imports: 8 Game: 1000051
Loaded in 0.0 sec, 24 allocs, 0.00 MBytes serialized in 1 calls.
Loading SkeletalMesh4 CeratosaurusAA_Mesh from package Mods/Additions_Pack/Ceratosaurus/Dinos/CeratosaurusAA_Mesh.uasset
Loading package: Mods/Additions_Pack/Ceratosaurus/Dinos/CeratosaurusAA_Skeleton.uasset Ver: 404/10 Engine: 0 Names: 168 Exports: 18 Imports: 3 Game: 1000051
IntProperty: unknown FSkeletalMeshLODInfo StaggeredUpdateFrequency
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
BoolProperty: unknown FBoneNode bLockBone
BoolProperty: unknown FBoneNode bRemoveBone
Exporting objects ...
Exporting SkeletalMesh4 CeratosaurusAA_Mesh to C:/Users/Nez/Desktop/GitHub/Ark-Survival-Returns/.work/exports/gltf/Mods/Additions_Pack/Ceratosaurus/Dinos/CeratosaurusAA_Mesh.gltf
ERROR: glTF animation could be exported from mesh viewer only.
Memory: allocated 306204 bytes in 80 blocks
Exported 1/1 objects in 0.0 sec
